SampleID,Color,X,Y
1_136,Black,8.22,354604254291501.0
1_137,Black,6.14,510796106289.83
1_138,Red,2.08,592.19
1_139,Red,5.6,0.19
1_140,Black,9.26,2.34094336991243e+17
1_141,Red,3.28,1.85
1_142,Black,6.47,69806828571.3
1_143,Red,3.96,46.86
1_144,Red,4.72,753888938.7
1_145,Black,6.45,7763.72
1_146,Black,8.36,889417058273068.0
1_147,Red,5.58,63149878069.31
1_148,Red,5.92,73449506840.81
1_149,Black,9.0,33173240.89
1_150,Red,5.5,3895868171173.55
1_151,Black,6.0,155548.35
1_152,Black,6.41,1.06663227894814e+16
1_153,Red,6.0,109408784.64
1_154,Red,2.64,4171480.26
1_155,Red,5.26,448801870.97
1_156,Black,7.82,767434272.06
1_157,Black,9.04,6048094.92
1_158,Black,9.04,2105596593069.87
1_159,Black,9.41,113752526101.15
1_160,Red,4.52,25308128612295.5
1_161,Orange,10.09,1414245536.1
1_162,Black,8.45,341645134815.01
1_163,Black,8.95,1.8789564360851901e+18
1_164,Red,5.81,11315713076.91
1_165,Red,6.17,54996.67
1_166,Black,9.71,8487043399943514.0
1_167,Black,8.61,659288.21
1_168,Black,8.33,89561.54
1_169,Black,9.5,20620704.24
1_170,Black,7.23,8901110.43
1_171,Black,6.12,17887612387875.1
1_172,Black,6.79,16499280965.94
1_173,Red,6.31,18794.16
1_174,Red,4.64,95146.58
1_175,Black,7.4,51543949.76
1_176,Red,5.81,8964932575.23
1_177,Orange,10.8,2364332507789.03
1_178,Black,7.32,1.30122640142268e+16
1_179,Black,6.58,2636242434.01
1_180,Black,6.66,70692.9
1_181,Black,8.18,248.92
1_182,Black,6.5,8481.13
1_183,Red,5.57,342969.74
1_184,Black,9.12,572726492793.5
1_185,Black,9.41,50813004.67
1_186,Black,8.11,932072186.56
1_187,Red,5.39,24415160014563.7
1_188,Red,4.03,436462.99
1_189,Black,8.65,5831138967.26
1_190,Red,5.41,37415561839.38
1_191,Red,5.15,6130628.1
1_192,Red,4.97,8399188902.59
1_193,Red,5.65,5118.33
1_194,Red,3.01,172923219.16
1_195,Red,5.24,63172.61
1_196,Black,9.19,1.00313661265296e+16
1_197,Red,4.41,970987525737.31
1_198,Black,6.24,8528983.68
1_199,Blue,1.74,102227.6
1_200,Black,6.92,259276278.16
1_201,Red,4.78,18256760.45
1_202,Red,4.56,981715915875.64
1_203,Black,7.41,134809190919.36
1_204,Red,4.06,785267216.9
1_205,Red,6.8,45165034.3
1_206,Black,6.11,1008942.94
1_207,Red,4.43,1680127.49
1_208,Black,6.88,20319079967606.1
1_209,Black,9.4,2628133.8
1_210,Red,3.9,0.42
1_211,Red,4.26,141662.53
1_212,Red,3.58,12635496190.22
1_213,Red,5.74,1685134982.99
1_214,Red,4.72,2306888126280.87
1_215,Red,3.5,6278600.32
1_216,Red,6.37,131625695.24
1_217,Black,8.25,1448365.28
1_218,Red,5.31,6516380.6
1_219,Blue,1.17,1173276.36
1_220,Black,7.2,4482714110.81
1_221,Red,3.79,126446.91
1_222,Red,3.86,14139716.18
1_223,Black,6.14,7632836030248.05
1_224,Red,5.47,1738.15
1_225,Red,5.35,191670941.18
1_226,Red,2.96,462780.31
1_227,Black,8.96,236418529.74
1_228,Red,5.77,402622401.7
1_229,Black,7.17,56788807.48
1_230,Black,7.49,42890113603114.0
1_231,Black,9.05,81498346.27
1_232,Black,7.67,3421129813.77
1_233,Red,3.15,104785237.89
1_234,Black,7.74,381659.21
1_235,Red,5.95,17616.49
1_236,Black,8.01,133215664.08
1_237,Black,7.28,249817800658.85
1_238,Black,7.62,2894626.04
1_239,Red,3.64,1834415296592.82
1_240,Black,7.22,2311092.59
1_241,Red,5.48,165937.08
1_242,Red,5.65,107925909.24
1_243,Red,4.42,2036612216.12
1_244,Red,3.66,42006174869.66
1_245,Red,4.23,340513.52
1_246,Red,5.03,1559076103.35
1_247,Red,3.44,438.0
1_248,Red,6.16,2963.84
1_249,Red,4.46,6817816.07
1_250,Black,7.93,43306764978604.6
